квƒ?ƒƒквмћк>>=\гƒкккƒкклƒквƒƒквћƒкгвƒквгƒккгƒЏкгћ№]ƒћклдƒкккƒккƒк]ƒквƒ÷квтквƒћкгдћкг:кггƒккƒккгƒквв∆квдƒк{ƒкгвƒккгƒк\ƒ÷кгћ∆кгЇъквдƒквгƒк{гƒ кв∆¬кЇъ“кг∆∆квгќквг∆ккг∆ккЇт¬кќ¬кгћќкво∆клкќкз∆кв∆ кгƒ“кгƒ÷кЇттоггƒк>>]]>№\ЊЁ\>ткгƒƒквдƒкглƒкквƒкввƒкквƒƒкгƒƒкгдћкггћклкƒковћ кћ∆клћћккдƒклƒкквƒк\ƒ кгƒ ккƒ¬{гћƒкв>\|Їо]zО№\>?кг∆ёогћƒкЇЬ<]Ї:<{гвƒоогг“огћёоЊЭ<{кмћклдќкггћквгƒкквг∆кгћ÷кгдƒк>>=zввƒк\>к]:ъ∆кк“клƒ¬квƒƒкггƒкгвƒкгвћк{кћ¬квд÷ккћƒквдƒкћкклƒоолƒооƒ∆{гƒд>ƒкг:кввƒк~Їкк:ъ“кЉƒкƒкz:кг:к{гƒ кгƒ“квћћовдƒоллƒогкƒквгƒоовƒ∆кг∆∆ов∆∆о?ќквгƒ>?№\?№Ю?<к?o<?>кгдƒоллƒоккƒ“кгћƒкЇ9xЊ;zллмкл:=zzЇоогƒƒогƒƒк>ƒккгƒквд zЉ<{ЉЭЉƒк:щ<{zƒƒ “ ƒ ~>=љЊ<>љЊ}sЭЯ=ƒћ гДƒ в>г>}Њ|>\^шЯъш8ъ|rуъ<>>Ь<>ЭќкДћќ~Њ?љ~>ќƒ  лƒ ќлћ∆ќЊ}уъќќ>ћќЊƒќвМћќввƒќггƒќвгƒќ вƒ  в∆ Э<=Юrz>ќкДƒќлъќл¬ƒќ{Њвќуг∆ƒќгƒќќвД¬ќгћќќ>÷ вћƒ г§ƒ г¬ћ ггƒ ггƒ увƒ  вƒ тгƒё Њ ќвƒќќгƒвќ>Э=>ƒ >ћ вћ вгћ тгƒ  вƒ  вћ  гƒ÷ќгƒ¬ ?вДƒќгƒƒќ~ќгƒ твћ твћ увƒ    гƒ  ƒв гД≈ в§ƒ вМћ гМƒ >>н ~Њ=ЯrЊ==rЊƒ Њ> гЊ увƒ wв>rгƒ“ Њв вƒƒ гДв >Њ ~> ~Њ ггƒ }Њ ƒ“ Њ¬ ЊЬ >Э<Њƒ в§ƒ :> }Њ  вƒ  >  Њ ‘гƒƒ ƒƒ г§ƒ >нв ~' г¬ƒ тгƒ  вƒ¬ ш Њ¬ вћ  Њ==rвМƒ ђƒ ~>=Oгƒ  ш уЊ?>>љ<ЊДƒ >Ь=>Њ<z>=цvгƒ  вƒ  гƒƒ ƒƒ  Дƒ >>=vв><vуЊ¬   гƒ“ >=ууЬ в§ƒ гЊ ~Њ }Њ=Яsгƒ  >љ ==Њнж вгƒ ~>=sувƒ  гƒ rвƒ==ƒ >Я>ƒ вƒ  Њ?]>“ Њк]Ї к:“кЇƒк>ЊоЇэ=]zЇ<Ё]ЇоовƒќоЇ÷оЇЭ]дћкгƒкккƒк\ƒЏкгƒ÷кЇЯ=дƒкггћккЇЁ\>Ё\Їљ={вƒƒкЇƒкz:}№:кк:=]z:}^~>  >  ƒ  Џ >“ >^вƒќв§ƒќќъ=rшќгƒёќЊ}_>ь=_~Њќ>?ќЊ=ёrг‘ог:=№]ЇЁ\Ї\>>\>Экмƒкƒкгƒк|}кккƒе∆кдћквƒкг:к}Ї=\ƒ њ>Ь=\z:ъквмƒквЇ=Ё]Ї=Ё]:љ=]:Ь<]:Ї=\zЇ}\\Їкк:¬квћƒккдƒквмƒкввƒкг:=\{:кквћƒкгƒƒкгдƒкгдоггƒо\Ї=Ё:ƒовƒ¬окћћолдћклћкћк]ƒЏквƒ]ƒƒкдƒкмƒкеƒкгвƒк\:=Ё\Ї№<\ƒ=]ЇЭ<\z:=\~Ї=|Ї=Ё]:€1453,131,153,161
1476,109,158,154
1857,119,154,161
2107,112,152,152
2381,112,146,162
2720,121,157,162
2878,140,149,160
3066,108,231,176
3248,78,169,164
3348,123,163,158
