ÍÍƒÍÃÍ{„ƒÍÍ:^ûƒ÷Óºù=]<º<]<ºÓ]:ÓÓº“Ó„ÃƒÓº|›{ºº<{ºÓzº÷Ó<ºÓ∫ù={|>æ>>=›{º=‹{º÷ÓºƒÓ|ºÍ∫:^:?∫<∫üÓƒƒÓ„‰ƒÓ„ºû}ƒÍÍ:ùÍ:ƒÍ<ºÓ}º<\}º=‹\º\ºü\ºƒÓ=∫\|:ÓÓ∫∆Ó∫ƒÓΩƒÓ∫∫<z<º<{∫={:?Ó„‰ÃÓ<¸ÍÓ:=z„‚ƒÓÓ„ƒ÷Ó„ƒƒÓ<º?<:Ó:?Ó‚ƒ¬Ó∫ü]‰ÃÓ<∫‹\º<‹\¸=?øºƒÓºƒÓz∫=z„∫=zz‚∆ÓÓ∫ƒÓ<ƒÓz:ÓÍÎÃÓ„‚ƒŒÍÍƒ∆Ó‚ƒƒÓ:>›{˝=]z:=›∫<zºü]¸ü\∫˝\z:ÓÓ‚ƒÓ}∫??ºƒÓ‚ÏƒÓ<º\z„ƒÓ{„ƒŒÓƒ¬Ó∫ÃÓzƒÓ„:Ó∫?^\∫÷Í‚ƒ‚ÍÃ÷Í∫ƒÍÃÍûƒÍ}ƒÍÍƒ∆Í>‚Í∫ƒÍÎÚƒÍÍ:<zzæÃ æƒ >ù=rÚ‚Ã Ú„ƒ Úæ  ‚ƒ  „ƒ  „ƒ  „ƒ  ‚ƒ  æù=r‚Ñƒ ‚∆ƒ ~æ ˙Í∆ ƒæ ˚Íƒ“ŒÍÃ“ ÍÃ  Îƒƒ ƒÃŒÍ§ƒŒÎ˙?Ú¯ŒŒ„ƒŒ‘„ƒŒŒæ=Úw>‚Œ„ƒ¬ „ƒ ‚ƒƒ ÛæŒ„¨ƒŒÛÃ ƒ ‘ƒ  ƒ >ƒ ƒ§ƒ ü „§ƒ ‚ƒ s„ƒ  'G|ƒ  ƒ¬ >‚‚ ‚§ƒ æƒ „åƒ |æ=rÛ‚ƒ  æ=<sæÃ æÌÊ ‚¬ƒ ‚æ ~> rƒ  >=ˆw„Ãƒ >=>ƒ „Ñƒ ‚¬ƒ }æ  ‚ƒ  ˙  æ⁄Ω>‚ „ƒ“ ƒ üƒ åƒ ~æ Û>=Ûs„Ã  ¯ù=s¯Ã ˙ üÃ ‚¯=s˙=}˙==Ω˙?<Ñƒ ƒ   Ú=|Ãƒ „Ãƒ ˙ù=s_=}7 vÃ  æ=ÛΩ˙<=s„Ñƒ ~˙ ~¯ „ Ûƒ =>¬ ‚ƒ    º æƒ ‚ƒƒ ÎÑƒ ~> ~>?<}><Úr>  < „ƒƒ >?Œææ=rs>=Ûr>xÛr „Ñ‚ Ñƒ ~æŒ˙˙Œ|æ|ƒ  æ“ ˙<Ûr˙ƒ ‚∆∆ ÎÍŒ ‚„∆ }Ã  „∆  ‚∆  „∆¬ „∆“ ˆ‘Íz:<Í∫ˆ Ó„Œ∆Ós„ÚÓ¸/Ó<ºt]z:t{:Û‹zst‹\s¬Ó:˘\:˘„Í∫t˚{∆÷Í÷Í∆∆ÍÊ∆ÍÊ∆ÍÁ∆Íz:Ú Í:Ú“Í„Ê¬Í∫¸˙Íz∫˙Í}:ÚÍ}:Ú⁄Í:ÚÍÍ∫˙ÚÍz∫ÚÍÎ‰∆ÍÍ∫ÚÍ<∫Í}∫Ú⁄Í∆ÊÍ∫˛„Íz:˙Í~:?∫=‹]∫üæü:˝‚Íz¸Í}:‚º|^]>“Í„ƒ}{º∆Í∫:zºÍz>?Í∫Ú“Í∫tù\æ=]:t˙ÍÎÊ∆Íz∆Í}∆ ÍÍŒ¬Í:Út{s˙ˆÍvˆ<º¸Íz∆Í=∫t˙{÷∆ s«Ã „s‚ sv‚  s“  sÊ  „ƒ  „∆⁄ ‚∆ÀÀ¯=|Ω˙ŒÀÎåƒÀ7ƒÀ˚ÎÃÀ_ÃÀÛ‚ÃÀ ∆  7  ∆∆ ∆∆ r√∆ rr„ rrÁ r‚∆  ætƒ vÁ∆ v◊∆ rÁ∆ ‚”∆ ww„Œrw„ŒŒs‚ŒŒs‚‚ƒs‚ﬁŒ‚ƒŒ sÍŒŒæ‚‚Œs‚ƒŒŒ¶ƒŒsw‚÷ss‚ sr‚Œ ƒ  ∆∆ ætt‘ Ü∆ ü?ææ?>∆⁄ >t‘ >|Á æ|„  >‚ ~æ‚Á „∆ væ‚⁄ æ‚“ æ‚„ >ÍÁ ÛÌ„ ææ‚ }æ‚ =>tƒ æ‚“ ‚Ü∆ æ‚„  Æ∆ |æÍ æÍ ∆⁄ >‚  æ‚¬ >‚“ _û<¯<‚∆ ~¯=}˙=∆∆ Ü∆  ÜŒ x∆ <'æ‚¬ >‚‚ rÍ“ ÑŒ _ü=s„w„ ~¯tƒs>‚¬ >‚  ~ætƒæ|tû|_<s∆  _|}∆“ 7  ~∆ > ˇæ‚ ∆ æ‚ ˙Í∆ º>Í  „Á ‚∆∆ Úé∆ „ÜŒ ææt^|>t<∫˙Íz∫t‹∫tˆÍ∫˙ÚÍ:˙ÚÍz∫ˆÍrv‚Ó]∆ﬁÍÓ¬Í∆∆ÍÊ∆ÍÓ∆ÓÎ∆Í\>?]∫Ú¬Íz:˙Í∫Ú„Í∆Íz∆Í‚3681,73,277,484
3684,129,309,499
3649,117,329,512
3683,122,337,513
3693,110,339,502
3683,102,357,502
3693,132,341,559
3684,115,349,562
3668,114,386,571
3688,115,367,575
3707,118,358,566
3680,131,374,545
3753,117,388,540
3680,115,384,523
3685,111,382,552
3677,111,386,529
3693,115,312,500
3681,113,344,485
3681,116,375,484
3691,105,363,500
3681,106,358,474
3676,112,323,464
3681,109,363,462
3702,114,481,456
3673,113,344,437
3676,144,328,455
3689,91,337,496
3681,104,329,418
3672,113,327,416
3686,112,344,406
3684,129,315,405
