ÄêêwòÊêãÎÒêãÆÆê¼utž<¼tzë¼tê¼tòêâÎÆêãæÆê¼¼žºòòêâÆÂê¼Ÿ={âæÆê<¼=¼=êëÎÊêêÆÆê¼ê¼¼<¿=¼<^¼ÄÆÂãÄÄêâìÄê<¼êê¼={ž¼=|{âÆÆêâ¼âÆê>ü}¼ê¼¼êã¼=<¼=â¼Ÿ<ž¼=<<¼=ÄêêâÄê¿¼_\ÆÆêº¼]ìÌê<ÌÊêãÆÂê¼ÂêºòúêâæÎêºtÜ\ºt\:tt]ºúòêrüòêvâÄêâãÄêêrúÚêròîêâÌÒêâÄÄêäÄêwròêã:êêãÆÊêãÎÒêãÆÆêsúòêrttêëÆÂâ¾^wtž:òÃëæÆëäÆëz:òëãstôrwòïï¼½}zwòòësý¿æÆë}¼|{âÌÌïü×ïü¼ïºü~:òâÏ¾Ïã¤ÄÏã„ÆÊ~>âÎ'<róãÎÒÊ}=ÎÆÊâÆÆÊ¦ÆÊã†ÆÊóãÎÊsrãÊÊêÆÊÊræÊÊëÄÂÊëÌÌÊâÄÌÊrÆÌÊrÃÄÊrãÄÊóvâÊræÊÊãÄÂÊãÌÊsvâÂÊrâÊÊrâÒÊâÆÒÊvâÂÊrÂÄÊâ†ÄÊâ†ÄÊãâÆÊóãÆÊÄÊÊ¾tÄÊâÆÒÊ¾tãÊã¦ÆÊ¾|çÊ¾íãÊ~ÆÊã>âÊÊ¾âÊÊãÆÊÊøÊÊãÆãÊ>âçÊã†ÆÊâãÆÊã†ÄÊÊãÆÊ~úÊ}>âÊóãÄÊÊãÄÊÊããÒÊãÄÂÊâÄãÊãÄÌÊãÄÄÊâ„ÄÊâ¤ÄÊã„ÄÊó¾?ÊãÄÊÊãÄÊÊâÄÊÊãÄÊÊâÌÂÊâÄÄÊÄÌÊã„ÌÊã„ÄÊããÄÊóÄÊâÄÊÊãÆÒÊãÆÊÄâÆÂÊâÎÊÊâÌÊÊãÌÒÊúÂÊ¦ÄÊã¤ÆÊâãÄÎã¾Î}¾ÎÎâÄÎÎ>Îó>ÆÊ?ÊãÌÖÎ_<?ÊââÄÊãÌÊóãÄÊÊãÄÊÊãÄÊÊâÄÊrâÄÆÊãÄÊÊããÌÌÊ=¾<>¾?sâÄÊóãÄÚÊãÄÊÊããÖÊãÌâÊãÄÄÊÄÄÊã„ÄÊããÄÊóãÌÊóâŒÊÊâÌÊÊâÄÊÊ¾|?¼½=rãâÄÊã¤ÄÊ|>ÊóãÄÊÊãÌÊóâÌÒÊâÌÊÊãÄÊÊ>=ö¾Ê„ÄÊê¤ÄÊë=|ÎÎÊëÄÎÎ¾Ý=së¤ÌÊëŒÄÊëÌÊúëÆÊëêÄÎÊ¾=Ÿ>ÄÎêÄÆÎëÄÖÊ_ÄÊß7Ê¬ÄÊÊÄÊëëÆÆûëÄÎûêÄÎÊ¾ÊÊëÄÂÊëÄâÊÊÄÚÎêÄÆÊøý?=zøÎëŽÆÎûëÌÎ}¾êÎÊëÄÎÎêÄÎÎëÄÊÊâÌÊÊëÄÆÊ7?ÊëÄÂÊëëÖÊãÄÆÊëÄÄÊë¤ÄÊŸÊê>sëÄÊÊêÄÊÄëÄÊÊëÌâÊ¾Êê„<rê¾<s~¾ÊúëÄÊÊêÄÊÊêÄÚÊëÄÂÊëÄÂÊâÄÒÊëÄÄÊêÄÄÊê„ÄÊë¤ÆÊëêÄÊûëÄÊëÄÊÊêÄÊÊêÄÄÊêÄÊÊÌÊÊëÄÒÊëÄÄÊêÄÄÊÊ„ÄÊâÂÄÊââÄÊâãÄÊóãÄÊÊëÄÚÊëÄÒÊúÄÊÊëÄÊÊ>?<wê¤ÄÊê„ÄÊûÒÄÊúãÄÊÊêÌÊÊêÄÊÊâÄÊÊëÄÊÊâÄÂÊãÄÒÊâÄÊÊâ>ÊêÄÒÊêÌÂÊãÄÄÊøÄÊëÌÊòâÌÊÌÊûëÌÊÊãÌÒÊ¾ÒÊêÄÂÊ¾ÒÊâŒâÊê¬ÄÊë„ÌÊë¤ÄÊêëÄÊêÌÊ}ÄÒÊëÄÂÊêÄÄÊëŒâÊëÌÄÊë¤ÌÊëêÌÊëêÄÊÄú=>¾ú=sâ¤ÄsúÌÊ>|¾¾¸ÊÊÄÊÊ¾ÂÊ¾ÒêºÒêºÔêêÄÄêãäÄêââÄêêëÄêâº?êÄÄêºÄêããÌêãºê¿ÄêêâÄÂêÌÌêëäÄêââÌêãâÄêããÄÊêëÄÒêêÄÖêãÌÄêããÄêãÄê~ÄêãÄÂêºŸ=¿äÄîâÄîã¼<Ü\¼ÎîâÄîãÄÌîºý?~:=\|:=Ý]º½=]ºÄîº:òîâäÄî}ÄÌêëÌÂêº=Ý]ÄÄêãäÄêããÌêêâÄê]:œ}]ºÝ]º]º=\:ÄêêêÄêêëÄêêëÄÄêâÄÌêãäÌêãäÄêããÄê~:^]º=Ü\ºÝzêÄÄêãäÄêâ:òêêãÄêêãÄÊêëÄÂê²bŠ’ÂbŠššb’Â‚j
3685,119,154,283
3715,128,153,290
3570,133,154,262
3679,129,160,288
3681,140,132,279
3685,128,155,270
3682,113,168,245
3684,129,154,274
3683,161,151,256
3676,137,155,273
3694,130,150,265
3677,122,158,276
3686,137,176,249
3685,129,142,260
3687,125,150,257
3704,129,144,298
3669,125,156,301
3673,120,151,349
3681,111,156,293
3689,124,151,276
3697,128,153,294
3683,0,153,300
3679,145,137,302
3727,124,148,298
3681,126,147,324
3714,124,150,320
3686,146,157,306
3667,119,198,323
3688,120,155,292
3698,131,127,313
3692,138,147,303
3712,124,151,374
3688,115,159,294
3700,123,150,290
3684,156,140,296
3687,118,151,291
3686,121,148,284
3719,117,173,282
3681,120,153,270
3671,126,173,297
3688,136,163,284
3684,124,165,313
3684,120,182,297
3695,107,201,311
3677,119,161,327
3684,136,176,350
3688,184,178,357
3682,231,153,353
3685,113,176,361
3681,119,171,333
3673,111,181,339
3695,121,48,333
3674,106,180,357
3691,147,181,351
3683,74,181,374
3661,123,165,364
3690,119,246,366
3687,126,177,356
3683,113,177,370
3678,117,168,352
3700,116,179,492
3637,120,176,397
3674,117,126,412
3693,116,178,425
3684,117,189,412
3682,122,176,407
3685,112,184,403
3675,116,170,399
3706,112,37,396
3703,128,154,397
3688,118,170,408
3694,121,171,387
3679,123,188,381
3685,133,169,383
3690,116,172,379
3690,163,167,370
3684,119,181,368
3683,112,168,366
3677,120,170,367
3693,116,156,365
3685,119,160,358
3691,128,166,353
3701,131,142,366
3685,117,157,353
3686,144,163,344
3685,122,175,366
3683,121,134,398
3681,124,129,400
3687,137,169,409
3686,118,159,416
3682,130,164,429
3680,130,196,430
3677,128,195,424
3674,128,168,419
3686,128,172,434
3685,145,169,434
3692,140,147,425
3681,141,156,406
3683,124,158,417
3682,125,188,403
3671,114,181,396
3693,118,252,402
3689,125,166,387
3703,120,169,380
3685,121,178,373
3682,117,171,393
3685,136,159,372
3693,125,161,380
3687,97,178,338
3688,111,165,352
3684,87,178,353
3683,134,166,339
3686,126,171,317
3649,111,195,358
3690,111,161,382
3680,129,190,389
3683,121,157,375
3684,138,140,366
3687,119,167,362
3748,123,157,373
3685,120,160,358
3685,120,176,360
3696,137,137,354
3686,120,162,351
3671,126,156,336
3783,120,162,342
3687,135,153,339
3712,123,163,341
3686,119,149,348
3719,113,184,372
3687,114,177,383
3689,80,174,380
3678,124,161,379
3683,82,162,388
3682,117,153,369
3678,181,158,365
3696,117,152,368
3686,119,132,361
3661,137,160,355
3702,123,264,363
3684,109,154,366
3683,118,158,361
3686,112,168,388
3676,125,189,368
3709,125,160,358
3689,116,158,360
3692,117,115,362
3687,119,139,392
3685,115,165,412
3698,105,175,404
3687,106,143,392
3684,131,150,386
3680,121,156,380
3693,116,154,376
3689,118,153,374
3705,114,132,362
3668,121,112,364
3692,112,186,331
3687,108,129,349
3695,118,155,361
3653,115,139,350
3686,125,160,353
3679,117,154,350
3680,122,157,352
3686,130,162,228
3692,120,146,348
3681,138,130,366
3684,120,180,346
3687,110,156,360
3684,112,163,330
3663,109,179,326
3686,115,162,327
3690,121,155,365
3686,115,152,377
3687,116,152,368
3687,107,154,366
3679,143,148,366
3684,119,180,368
3687,108,125,365
3659,116,148,363
3692,126,213,372
3685,129,155,369
3685,122,136,396
3675,132,140,453
3695,132,47,444
3687,133,160,442
3684,138,145,523
3680,135,149,443
3680,148,125,451
3686,130,152,442
3684,132,144,439
3695,134,154,509
3667,121,220,432
3673,136,122,432
3684,134,148,419
3716,131,149,414
3660,132,136,418
3673,129,156,414
3688,194,147,409
3684,140,140,389
3687,115,151,449
3686,119,149,400
3659,126,119,405
3692,137,153,375
3691,128,157,378
3665,129,160,377
3732,114,141,373
3668,131,144,360
3705,130,144,358
3668,134,161,363
3687,130,148,363
3687,131,157,363
3699,139,152,359
3679,128,155,338
3680,131,149,380
3694,116,39,355
3681,104,138,454
3693,125,146,354
3703,128,148,376
3694,129,136,377
3686,136,150,364
3677,126,155,362
3685,125,142,355
3688,125,162,338
3694,154,139,349
3688,124,135,344
3714,125,129,416
3588,125,147,380
3688,94,146,392
3682,121,151,387
3688,129,134,397
3684,170,148,381
3685,121,146,378
3693,118,162,371
3695,115,154,375
3711,138,146,384
3687,121,147,409
3701,111,179,412
3707,119,148,416
3686,124,146,410
3691,140,137,425
3687,140,148,394
3701,122,65,389
3692,125,112,385
3684,122,144,372
3687,139,141,411
3673,123,146,371
3701,114,189,389
3705,123,54,372
3687,133,152,370
3687,108,118,364
3684,215,131,356
3687,126,143,339
3709,125,134,350
3683,128,144,350
3688,119,157,349
3693,124,135,352
3688,122,110,371
3699,128,138,357
3683,110,148,389
3692,146,147,354
3686,117,150,355
3658,125,172,414
3686,124,158,430
3688,123,135,440
3692,99,175,425
3682,116,178,406
3702,114,163,513
3677,98,163,411
3689,125,212,414
3685,118,164,429
3685,124,152,417
3688,111,162,435
3687,123,157,399
3685,126,165,386
3691,72,159,384
3702,132,265,384
3687,120,166,353
3685,132,152,454
3688,137,149,443
