451,462,1625,1330,rock
424,443,1631,1341,rock
424,462,1646,1355,rock
425,464,1633,1335,rock
444,462,1644,1338,rock
433,462,1633,1323,rock
406,552,1616,1314,rock
411,473,1617,1308,rock
408,457,1615,1314,rock
433,450,1610,1300,rock
417,435,1609,1300,rock
424,436,1617,1303,rock
416,454,1608,1295,rock
421,456,1640,1321,rock
391,460,1621,1317,rock
427,465,1626,1328,rock
425,464,1628,1330,rock
425,475,1623,1335,rock
431,468,1632,1325,rock
425,465,1610,1309,rock
434,480,1605,1303,rock
439,446,1613,1314,rock
450,462,1614,1305,rock
451,460,1596,1303,rock
404,478,1605,1308,rock
455,454,1613,1309,rock
433,464,1611,1303,rock
434,461,1576,1275,rock
442,413,1595,1285,rock
436,448,1602,1288,rock
454,464,1611,1303,rock
438,468,1654,1335,rock
434,471,1618,1325,rock
454,474,1618,1320,rock
429,469,1638,1332,rock
406,457,1661,1344,rock
426,472,1609,1312,rock
421,468,1618,1315,rock
421,460,1658,1341,rock
437,467,1627,1322,rock
436,467,1676,1302,rock
433,478,1603,1295,rock
424,482,1595,1283,rock
410,463,1589,1286,rock
423,467,1574,1264,rock
422,534,1570,1244,rock
391,464,1571,1252,rock
418,474,1570,1246,rock
402,482,1551,1255,rock
434,463,1596,1277,rock
423,465,1594,1283,rock
427,455,1584,1289,rock
423,469,1579,1276,rock
401,458,1601,1296,rock
416,459,1620,1304,rock
445,438,1622,1319,rock
435,479,1611,1303,rock
421,458,1612,1318,rock
428,452,1579,1288,rock
421,461,1612,1306,rock
375,446,1609,1297,rock
439,458,1612,1306,rock
421,447,1618,1301,rock
397,450,1601,1299,rock
405,451,1662,1351,rock
428,458,1625,1323,rock
417,447,1621,1317,rock
423,524,1611,1302,rock
423,447,1620,1308,rock
440,450,1583,1273,rock
427,467,1573,1277,rock
418,454,1596,1271,rock
419,463,1582,1273,rock
423,449,1582,1275,rock
410,454,1638,1296,rock
423,449,1584,1262,rock
420,446,1573,1250,rock
413,446,1573,1243,rock
414,418,1573,1249,rock
416,459,1540,1231,rock
401,444,1570,1239,rock
451,437,1566,1254,rock
417,473,1583,1279,rock
416,431,1595,1283,rock
418,444,1604,1294,rock
430,452,1602,1287,rock
435,468,1605,1300,rock
430,446,1611,1295,rock
415,425,1608,1287,rock
423,444,1592,1287,rock
407,440,1600,1273,rock
420,448,1595,1282,rock
431,442,1594,1273,rock
347,439,1596,1291,rock
404,503,1549,1260,rock
413,438,1574,1284,rock
419,437,1589,1274,rock
425,453,1582,1268,rock
419,443,1562,1260,rock
399,430,1568,1247,rock
427,435,1582,1277,rock
421,437,1549,1242,rock
445,436,1588,1269,rock
474,437,1591,1280,rock
427,433,1590,1274,rock
430,433,1591,1294,rock
429,468,1578,1267,rock
435,434,1602,1281,rock
416,438,1581,1270,rock
439,417,1582,1288,rock
464,433,1595,1280,rock
419,424,1594,1266,rock
418,434,1590,1289,rock
457,420,1601,1270,rock
427,509,1592,1275,rock
419,433,1554,1246,rock
420,430,1566,1255,rock
